== G900 ABSOLUTE-ORIENTATION PREREGISTRATION 014A ==
PACKET: g900_absolute_orientation_obstruction_preregistration_014a
MODE: retrospective_promotion_preregistration_frozen_before_consolidated_recomputation
HEAD: 2a8efc9 Lock G60 H3 triality-Galois ledge
EXPLORATORY_RESULTS_ALREADY_OBSERVED: true
BLIND_PREREGISTRATION_CLAIM: false
AUTHORITY_COUNT: 11
SOURCE_CANDIDATE_COUNT: 8
ALL_AUTHORITY_HASHES_MATCH: true
ALL_SOURCE_HASHES_MATCH: true
UNTRACKED_013E_PRESERVED: true
FAILED_CHECK_COUNT: 0
FAILED_CHECKS: []
PREREGISTRATION_FROZEN: true
CONSOLIDATED_COMPUTATION_PERFORMED: false
RESULT_FROZEN: false
ABSOLUTE_ORIENTATION_SELECTED: false
PHYSICAL_CLAIM: false
COMMIT_PERFORMED: false
PUSH_PERFORMED: false
