== G60 H3 TRIALITY-GALOIS PERMANENT AUDIT 013f ==
CHECK_COUNT: 87
FAILED_CHECK_COUNT: 0
CHECK head: true
CHECK json_exists: true
CHECK source_candidate_exists: true
CHECK note_exists: true
CHECK derive_exists: true
CHECK firm_exists: true
CHECK candidate_guard_exists: true
CHECK raw_receipt_exists: true
CHECK guard_receipt_exists: true
CHECK source_candidate_hash: true
CHECK note_hash: true
CHECK derive_hash: true
CHECK firm_hash: true
CHECK candidate_guard_hash: true
CHECK raw_receipt_hash: true
CHECK guard_receipt_hash: true
CHECK packet: true
CHECK mode: true
CHECK audit_pass: true
CHECK result_frozen: true
CHECK candidate_frozen: true
CHECK candidate_promoted: true
CHECK failed_zero: true
CHECK failed_empty: true
CHECK earned_statement_present: true
CHECK source_candidate_packet: true
CHECK source_candidate_pass: true
CHECK source_candidate_hash_recorded: true
CHECK source_candidate_path_permanent: true
CHECK authority_exact_derivation_script_path: true
CHECK authority_exact_derivation_script_hash: true
CHECK authority_raw_run_receipt_path: true
CHECK authority_raw_run_receipt_hash: true
CHECK authority_consolidation_script_path: true
CHECK authority_consolidation_script_hash: true
CHECK authority_independent_candidate_guard_path: true
CHECK authority_independent_candidate_guard_hash: true
CHECK authority_independent_guard_receipt_path: true
CHECK authority_independent_guard_receipt_hash: true
CHECK authority_source_candidate_path: true
CHECK authority_source_candidate_hash: true
CHECK carrier_size_60: true
CHECK projective_lines_30: true
CHECK presentation_count_3: true
CHECK triality_s3: true
CHECK sheet_kernel_v4: true
CHECK sheet_extension_s4: true
CHECK common_kernel: true
CHECK common_kernel_order: true
CHECK full_extension_order: true
CHECK full_group: true
CHECK cycler_inner: true
CHECK reverser_outer: true
CHECK galois_field_map: true
CHECK galois_action: true
CHECK galois_matches_reverser: true
CHECK early_negative_preserved: true
CHECK refinement_passed: true
CHECK boundary_absolute_axis_sign_selected: true
CHECK boundary_g900_identified: true
CHECK boundary_literal_physical_motion_derived: true
CHECK boundary_physical_space_identified: true
CHECK boundary_project_mutated: true
CHECK promoted_without_recomputation: true
CHECK candidate_checks_62: true
CHECK guard_checks_54: true
CHECK promotion_guard_passed: true
CHECK manuscript_not_mutated: true
CHECK raw_longitudinal_is_exact_root_pair_bisector:_true: true
CHECK raw_presentation_s3_action_proved:_true: true
CHECK raw_direction_audit_pass:_false: true
CHECK raw_orientation_sheet_census_pass:_true: true
CHECK raw_orientation_sheet_v4_proved:_true: true
CHECK raw_orientation_sheet_s4_proved:_true: true
CHECK raw_kernel_a5_times_v4_proved:_true: true
CHECK raw_full_order_1440_extension_proved:_true: true
CHECK raw_c_action_is_inner:_true: true
CHECK raw_r_action_is_outer:_true: true
CHECK raw_golden_galois_outer_automorphism_proved:_true: true
CHECK candidate_guard_pass: true
CHECK candidate_guard_failed_zero: true
CHECK note_#_g60_h3_triality-galois_ledge_013f: true
CHECK note_the_common_presentation_kernel_is_`a5_x_v4`: true
CHECK note_`a5_semidirect_s4`_extension: true
CHECK note_`sqrt5_->_-sqrt5`: true
CHECK note_does_not_select_an_absolute_axis_sign: true
CHECK repository_status_preserved: true
FAILED_CHECKS: []
AUDIT_PASS: True
RESULT_FROZEN: True
PROJECT_MUTATION_PERFORMED: false
