OUT ==
PACKET: g60_native_binary_voltage_holonomy_005
MODE: read-only native C2 voltage and holonomy construction
TARGET: /data/data/com.termux/files/home/dev/cori/research/thalean_mechanics/papers/08-g60-receipt-packet-native-encounter
REPOSITORY_MUTATION: none

== SOURCE LOCK ==
PAPER7_SHA256: 09fd36fa74dd5868549349a5edd82d16c80b9efafa72561f53e69001235d3bda
CHECK_PAPER7_HASH: true
UNBLINDING_SHA256: 339058c1fe40c50577eafcad3bda2ded753cbca7137a31c9aa7dbe5023f042c7
CHECK_UNBLINDING_HASH: true
QUOTIENT_SHA256: acaf79c52d5d83915afc425ba5b2e0547f168b73d1db7f144898599d30654822
CHECK_QUOTIENT_HASH: true
G60_EDGES_SHA256: c700a185fab6a5f434da09b7acb716b96c76170774bee946af8ea907e4fe7f9f
CHECK_G60_EDGES_HASH: true

== NATIVE COVER PROFILE ==
G60_VERTEX_COUNT: 60
G60_EDGE_COUNT: 120
G30_VERTEX_COUNT: 30
G30_EDGE_COUNT: 60
FIBER_COUNT: 30
SECTION_RULE: minimum labeled vertex in each fiber is sheet0
CHECK_G60_CONNECTED: true
CHECK_G30_CONNECTED: true
DECK_SHEET_FLIP_FAILURE_COUNT: 0

== NATIVE EDGE VOLTAGE ==
LIFT_COUNT_PER_BASE_EDGE_PROFILE: {"2": 60}
VOLTAGE_EDGE_COUNT: 60
VOLTAGE_VALUE_COUNTS: {"0": 32, "1": 28}
VOLTAGE_CONSISTENCY_FAILURE_COUNT: 0
CANONICAL_VOLTAGE_ASSIGNMENT_SHA256: 0156b176cd72d105fd39dd23d23ec21be694a91da6357fe97d7426194412bb9e
VOLTAGE_ROW: {"u":0,"v":7,"voltage":1}
VOLTAGE_ROW: {"u":0,"v":9,"voltage":1}
VOLTAGE_ROW: {"u":0,"v":14,"voltage":0}
VOLTAGE_ROW: {"u":0,"v":17,"voltage":0}
VOLTAGE_ROW: {"u":1,"v":5,"voltage":1}
VOLTAGE_ROW: {"u":1,"v":8,"voltage":1}
VOLTAGE_ROW: {"u":1,"v":13,"voltage":1}
VOLTAGE_ROW: {"u":1,"v":22,"voltage":0}
VOLTAGE_ROW: {"u":2,"v":6,"voltage":1}
VOLTAGE_ROW: {"u":2,"v":9,"voltage":1}
VOLTAGE_ROW: {"u":2,"v":21,"voltage":1}
VOLTAGE_ROW: {"u":2,"v":27,"voltage":0}
VOLTAGE_ROW: {"u":3,"v":5,"voltage":1}
VOLTAGE_ROW: {"u":3,"v":7,"voltage":1}
VOLTAGE_ROW: {"u":3,"v":10,"voltage":1}
VOLTAGE_ROW: {"u":3,"v":26,"voltage":1}
VOLTAGE_ROW: {"u":4,"v":6,"voltage":1}
VOLTAGE_ROW: {"u":4,"v":8,"voltage":1}
VOLTAGE_ROW: {"u":4,"v":18,"voltage":1}
VOLTAGE_ROW: {"u":4,"v":29,"voltage":1}
VOLTAGE_ROW: {"u":5,"v":10,"voltage":0}
VOLTAGE_ROW: {"u":5,"v":13,"voltage":0}
VOLTAGE_ROW: {"u":6,"v":18,"voltage":0}
VOLTAGE_ROW: {"u":6,"v":21,"voltage":0}
VOLTAGE_ROW: {"u":7,"v":14,"voltage":1}
VOLTAGE_ROW: {"u":7,"v":26,"voltage":0}
VOLTAGE_ROW: {"u":8,"v":22,"voltage":1}
VOLTAGE_ROW: {"u":8,"v":29,"voltage":0}
VOLTAGE_ROW: {"u":9,"v":17,"voltage":1}
VOLTAGE_ROW: {"u":9,"v":27,"voltage":1}
VOLTAGE_ROW: {"u":10,"v":15,"voltage":0}
VOLTAGE_ROW: {"u":10,"v":20,"voltage":0}
VOLTAGE_ROW: {"u":11,"v":14,"voltage":0}
VOLTAGE_ROW: {"u":11,"v":16,"voltage":0}
VOLTAGE_ROW: {"u":11,"v":21,"voltage":0}
VOLTAGE_ROW: {"u":11,"v":28,"voltage":1}
VOLTAGE_ROW: {"u":12,"v":15,"voltage":0}
VOLTAGE_ROW: {"u":12,"v":24,"voltage":1}
VOLTAGE_ROW: {"u":12,"v":27,"voltage":1}
VOLTAGE_ROW: {"u":12,"v":29,"voltage":1}
VOLTAGE_ROW: {"u":13,"v":25,"voltage":1}
VOLTAGE_ROW: {"u":13,"v":28,"voltage":1}
VOLTAGE_ROW: {"u":14,"v":28,"voltage":1}
VOLTAGE_ROW: {"u":15,"v":20,"voltage":0}
VOLTAGE_ROW: {"u":15,"v":29,"voltage":1}
VOLTAGE_ROW: {"u":16,"v":19,"voltage":0}
VOLTAGE_ROW: {"u":16,"v":21,"voltage":0}
VOLTAGE_ROW: {"u":16,"v":22,"voltage":0}
VOLTAGE_ROW: {"u":17,"v":20,"voltage":0}
VOLTAGE_ROW: {"u":17,"v":23,"voltage":0}
VOLTAGE_ROW: {"u":18,"v":23,"voltage":0}
VOLTAGE_ROW: {"u":18,"v":25,"voltage":0}
VOLTAGE_ROW: {"u":19,"v":22,"voltage":0}
VOLTAGE_ROW: {"u":19,"v":24,"voltage":0}
VOLTAGE_ROW: {"u":19,"v":26,"voltage":0}
VOLTAGE_ROW: {"u":20,"v":23,"voltage":0}
VOLTAGE_ROW: {"u":23,"v":25,"voltage":0}
VOLTAGE_ROW: {"u":24,"v":26,"voltage":0}
VOLTAGE_ROW: {"u":24,"v":27,"voltage":0}
VOLTAGE_ROW: {"u":25,"v":28,"voltage":0}

== EXACT G60 RECONSTRUCTION ==
RECONSTRUCTED_VERTEX_COUNT: 60
RECONSTRUCTED_EDGE_COUNT: 120
MISSING_EDGE_COUNT: 0
EXTRA_EDGE_COUNT: 0
CHECK_RECONSTRUCTED_G60_EQUALS_RAW_G60: true

== SPANNING TREE NORMAL FORM ==
ROOT_VERTEX: 0
TREE_EDGE_COUNT: 29
CHORD_EDGE_COUNT: 31
BASE_CYCLE_RANK: 31
TREE_NONZERO_VOLTAGE_COUNT: 0
